index,is_canceled
16986,0
16987,1
16988,0
16989,0
16990,0
16991,0
16992,1
16993,1
16994,1
16995,0
16996,0
16997,0
16998,0
16999,0
17000,0
17001,0
17002,1
17003,1
17004,1
17005,0
17006,0
17007,0
17008,0
17009,0
17010,1
17011,1
17012,1
17013,0
17014,1
17015,0
17016,1
17017,0
17018,1
17019,0
17020,1
17021,0
17022,1
17023,0
17024,1
17025,0
17026,1
17027,1
17028,1
17029,0
17030,0
17031,1
17032,1
17033,1
17034,1
17035,1
17036,0
17037,1
17038,0
17039,0
17040,1
17041,1
17042,1
17043,1
17044,0
17045,0
17046,1
17047,0
17048,1
17049,1
17050,1
17051,1
17052,1
17053,1
17054,0
17055,0
17056,0
17057,0
17058,0
17059,1
17060,0
17061,1
17062,1
17063,0
17064,0
17065,0
17066,0
17067,0
17068,1
17069,0
17070,1
17071,0
17072,1
17073,0
17074,1
17075,0
17076,1
17077,0
17078,0
17079,0
17080,0
17081,1
17082,1
17083,1
17084,1
17085,0
17086,0
17087,0
17088,1
17089,0
17090,0
17091,0
17092,1
17093,0
17094,1
17095,0
17096,0
17097,1
17098,1
17099,1
17100,0
17101,0
17102,0
17103,1
17104,0
17105,1
17106,0
17107,1
17108,0
17109,0
17110,0
17111,1
17112,1
17113,1
17114,1
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,1
17123,0
17124,0
17125,1
17126,1
17127,0
17128,0
17129,1
17130,1
17131,0
17132,0
17133,0
17134,1
17135,0
17136,0
17137,1
17138,0
17139,0
17140,1
17141,0
17142,0
17143,0
17144,0
17145,1
17146,1
17147,0
17148,0
17149,1
17150,1
17151,0
17152,0
17153,1
17154,0
17155,1
17156,0
17157,0
17158,0
17159,1
17160,0
17161,0
17162,0
17163,1
17164,0
17165,0
17166,1
17167,1
17168,1
17169,1
17170,0
17171,0
17172,0
17173,1
17174,0
17175,0
17176,0
17177,0
17178,1
17179,1
17180,1
17181,1
17182,0
17183,0
17184,0
17185,0
17186,0
17187,1
17188,1
17189,0
17190,0
17191,1
17192,0
17193,0
17194,0
17195,0
17196,0
17197,1
17198,1
17199,1
17200,1
17201,0
17202,0
17203,0
17204,1
17205,0
17206,0
17207,1
17208,0
17209,0
17210,0
17211,0
17212,1
17213,0
17214,0
17215,0
17216,0
17217,1
17218,0
17219,0
17220,1
17221,0
17222,0
17223,1
17224,0
17225,1
17226,0
17227,0
17228,1
17229,1
17230,1
17231,0
17232,1
17233,1
17234,0
17235,0
17236,1
17237,1
17238,1
17239,0
17240,0
17241,1
17242,0
17243,1
17244,1
17245,0
17246,1
17247,1
17248,1
17249,0
17250,0
17251,0
17252,1
17253,1
17254,1
17255,1
17256,0
17257,0
17258,1
17259,0
17260,0
17261,1
17262,0
17263,1
17264,1
17265,1
17266,0
17267,0
17268,0
17269,0
17270,0
17271,1
17272,0
17273,1
17274,1
17275,0
17276,0
17277,0
17278,1
17279,0
17280,1
17281,0
17282,0
17283,1
17284,0
17285,0
17286,1
17287,0
17288,1
17289,0
17290,0
17291,1
17292,0
17293,1
17294,0
17295,0
17296,0
17297,0
17298,0
17299,0
17300,1
17301,1
17302,0
17303,0
17304,0
17305,1
17306,0
17307,0
17308,1
17309,0
17310,1
17311,1
17312,0
17313,0
17314,0
17315,0
17316,0
17317,0
17318,0
17319,1
17320,0
17321,1
17322,0
17323,0
17324,1
17325,0
17326,1
17327,1
17328,0
17329,0
17330,0
17331,1
17332,1
17333,0
17334,1
17335,0
17336,0
17337,0
17338,0
17339,0
17340,0
17341,0
17342,1
17343,1
17344,0
17345,0
17346,0
17347,1
17348,1
17349,0
17350,0
17351,0
17352,0
17353,1
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,0
17361,0
17362,0
17363,1
17364,0
17365,0
17366,1
17367,1
17368,1
17369,1
17370,1
17371,0
17372,1
17373,0
17374,0
17375,0
17376,0
17377,1
17378,0
17379,1
17380,0
17381,0
17382,0
17383,1
17384,0
17385,0
17386,0
17387,0
17388,0
17389,1
17390,1
17391,1
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17398,1
17399,0
17400,1
17401,0
17402,1
17403,0
17404,1
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,1
17412,0
17413,0
17414,0
17415,1
17416,0
17417,1
17418,0
17419,1
17420,0
17421,0
17422,0
17423,0
17424,1
17425,0
17426,1
17427,0
17428,0
17429,0
17430,0
17431,0
17432,1
17433,1
17434,0
17435,1
17436,0
17437,0
17438,1
17439,0
17440,0
17441,0
17442,1
17443,0
17444,0
17445,0
17446,0
17447,0
17448,0
17449,0
17450,0
17451,0
17452,0
17453,1
17454,0
17455,0
17456,1
17457,1
17458,0
17459,0
17460,0
17461,1
17462,0
17463,0
17464,1
17465,0
17466,0
17467,1
17468,0
17469,1
17470,1
17471,0
17472,1
17473,1
17474,0
17475,1
17476,0
17477,1
17478,0
17479,1
17480,1
17481,1
17482,0
17483,0
17484,1
17485,1
17486,0
17487,0
17488,0
17489,0
17490,1
17491,1
17492,0
17493,1
17494,1
17495,0
17496,0
17497,1
17498,0
17499,1
17500,1
17501,1
17502,1
17503,0
17504,0
17505,0
17506,0
17507,0
17508,0
17509,1
17510,1
17511,0
17512,0
17513,1
17514,1
17515,1
17516,1
17517,1
17518,1
17519,0
17520,1
17521,0
17522,1
17523,0
17524,0
17525,1
17526,0
17527,1
17528,0
17529,1
17530,0
17531,1
17532,0
17533,1
17534,0
17535,1
17536,0
17537,1
17538,1
17539,0
17540,0
17541,0
17542,0
17543,1
17544,0
17545,0
17546,0
17547,1
17548,0
17549,1
17550,0
17551,0
17552,1
17553,0
17554,0
17555,1
17556,0
17557,1
17558,1
17559,0
17560,0
17561,0
17562,1
17563,1
17564,0
17565,1
17566,0
17567,0
17568,0
17569,1
17570,0
17571,0
17572,1
17573,1
17574,0
17575,0
17576,0
17577,0
17578,0
17579,1
17580,1
17581,1
17582,0
17583,1
17584,0
17585,1
17586,0
17587,1
17588,0
17589,0
17590,1
17591,1
17592,0
17593,1
17594,0
17595,0
17596,0
17597,1
17598,0
17599,1
17600,1
17601,0
17602,0
17603,1
17604,1
17605,0
17606,0
17607,1
17608,0
17609,0
17610,0
17611,1
17612,0
17613,0
17614,1
17615,1
17616,0
17617,0
17618,0
17619,0
17620,1
17621,1
17622,1
17623,1
17624,1
17625,0
17626,1
17627,0
17628,1
17629,1
17630,1
17631,0
17632,0
17633,1
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,1
17641,0
17642,0
17643,0
17644,0
17645,0
17646,1
17647,0
17648,0
17649,0
17650,1
17651,0
17652,1
17653,0
17654,0
17655,0
17656,1
17657,0
17658,0
17659,1
17660,1
17661,0
17662,1
17663,0
17664,1
17665,1
17666,0
17667,1
17668,1
17669,0
17670,1
17671,0
17672,0
17673,0
17674,1
17675,1
17676,0
17677,0
17678,1
17679,0
17680,1
17681,0
17682,0
17683,0
17684,0
17685,1
17686,0
17687,0
17688,0
17689,0
17690,0
17691,1
17692,0
17693,0
17694,1
17695,0
17696,1
17697,0
17698,1
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,1
17709,0
17710,0
17711,0
17712,1
17713,1
17714,1
17715,1
17716,0
17717,0
17718,1
17719,1
17720,0
17721,0
17722,0
17723,1
17724,0
17725,0
17726,1
17727,0
17728,0
17729,1
17730,1
17731,0
17732,0
17733,0
17734,0
17735,0
17736,1
17737,0
17738,1
17739,0
17740,0
17741,0
17742,1
17743,1
17744,0
17745,1
17746,1
17747,0
17748,1
17749,0
17750,0
17751,1
17752,0
17753,0
17754,0
17755,1
17756,0
17757,0
17758,1
17759,1
17760,1
17761,0
17762,1
17763,1
17764,0
17765,0
17766,0
17767,0
17768,0
17769,1
17770,0
17771,0
17772,0
17773,1
17774,0
17775,0
17776,0
17777,0
17778,0
17779,1
17780,0
17781,0
17782,1
17783,1
17784,0
17785,1
17786,0
17787,0
17788,0
17789,1
17790,0
17791,0
17792,1
17793,1
17794,0
17795,1
17796,0
17797,1
17798,1
17799,0
17800,0
17801,0
17802,1
17803,0
17804,0
17805,0
17806,0
17807,1
17808,0
17809,1
17810,1
17811,0
17812,0
17813,1
17814,1
17815,0
17816,1
17817,1
17818,0
17819,0
17820,1
17821,1
17822,0
17823,1
17824,1
17825,1
17826,0
17827,0
17828,1
17829,1
17830,0
17831,1
17832,1
17833,1
17834,1
17835,0
17836,1
17837,1
17838,0
17839,0
17840,0
17841,1
17842,0
17843,0
17844,0
17845,1
17846,0
17847,1
17848,0
17849,0
17850,1
17851,0
17852,1
17853,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,1
17861,0
17862,1
17863,0
17864,0
17865,1
17866,1
17867,0
17868,1
17869,0
17870,0
17871,1
17872,0
17873,0
17874,0
17875,0
17876,0
17877,0
17878,0
17879,0
17880,0
17881,1
17882,0
17883,0
17884,1
17885,0
17886,1
17887,1
17888,1
17889,0
17890,0
17891,1
17892,0
17893,1
17894,0
17895,0
17896,0
17897,0
17898,0
17899,1
17900,1
17901,0
17902,0
17903,0
17904,0
17905,1
17906,1
17907,0
17908,0
17909,1
17910,0
17911,1
17912,0
17913,0
17914,1
17915,0
17916,1
17917,0
17918,0
17919,1
17920,0
17921,0
17922,1
17923,0
17924,0
17925,1
17926,0
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,1
17934,1
17935,0
17936,1
17937,1
17938,0
17939,0
17940,0
17941,1
17942,1
17943,1
17944,1
17945,0
17946,1
17947,1
17948,1
17949,0
17950,0
17951,1
17952,0
17953,0
17954,0
17955,1
17956,0
17957,0
17958,1
17959,1
17960,0
17961,1
17962,1
17963,1
17964,0
17965,1
17966,1
17967,1
17968,0
17969,0
17970,1
17971,0
17972,0
17973,1
17974,1
17975,0
17976,0
17977,1
17978,1
17979,0
17980,0
17981,0
17982,0
17983,0
17984,1
17985,0
17986,1
17987,1
17988,0
17989,1
17990,0
17991,0
17992,1
17993,0
17994,0
17995,0
17996,0
17997,0
17998,0
17999,0
18000,0
18001,0
18002,1
18003,0
18004,1
18005,0
18006,0
18007,1
18008,1
18009,1
18010,1
18011,0
18012,0
18013,1
18014,0
18015,0
18016,0
18017,0
18018,1
18019,1
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,1
18027,1
18028,0
18029,0
18030,1
18031,0
18032,0
18033,0
18034,0
18035,1
18036,1
18037,0
18038,1
18039,0
18040,0
18041,1
18042,1
18043,0
18044,0
18045,0
18046,1
18047,0
18048,1
18049,0
18050,1
18051,0
18052,1
18053,1
18054,0
18055,0
18056,1
18057,0
18058,1
18059,0
18060,0
18061,1
18062,0
18063,0
18064,0
18065,0
18066,1
18067,0
18068,0
18069,0
18070,1
18071,1
18072,0
18073,1
18074,1
18075,0
18076,0
18077,0
18078,1
18079,0
18080,1
18081,1
18082,1
18083,1
18084,1
18085,0
18086,0
18087,0
18088,1
18089,0
18090,0
18091,1
18092,0
18093,1
18094,0
18095,1
18096,1
18097,0
18098,1
18099,0
18100,0
18101,0
18102,0
18103,0
18104,0
18105,1
18106,0
18107,1
18108,1
18109,1
18110,0
18111,0
18112,0
18113,0
18114,1
18115,0
18116,0
18117,0
18118,1
18119,0
18120,0
18121,0
18122,0
18123,1
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,1
18135,1
18136,0
18137,0
18138,1
18139,0
18140,1
18141,1
18142,0
18143,0
18144,0
18145,1
18146,1
18147,1
18148,0
18149,0
18150,0
18151,1
18152,1
18153,0
18154,0
18155,0
18156,1
18157,0
18158,1
18159,1
18160,1
18161,0
18162,0
18163,1
18164,1
18165,0
18166,0
18167,1
18168,0
18169,0
18170,0
18171,1
18172,0
18173,0
18174,0
18175,1
18176,0
18177,0
18178,0
18179,0
18180,1
18181,1
18182,0
18183,1
18184,0
18185,1
18186,1
18187,0
18188,0
18189,0
18190,1
18191,0
18192,1
18193,0
18194,1
18195,0
18196,0
18197,1
18198,1
18199,0
18200,0
18201,1
18202,0
18203,1
18204,0
18205,1
18206,1
18207,1
18208,0
18209,0
18210,1
18211,0
18212,0
18213,0
18214,0
18215,0
18216,0
18217,0
18218,1
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,1
18227,0
18228,1
18229,0
18230,0
18231,0
18232,1
18233,0
18234,0
18235,0
18236,1
18237,0
18238,0
18239,0
18240,1
18241,1
18242,1
18243,0
18244,0
18245,0
18246,1
18247,0
18248,0
18249,1
18250,1
18251,1
18252,0
18253,0
18254,0
18255,0
18256,0
18257,1
18258,1
18259,0
18260,0
18261,0
18262,1
18263,0
18264,0
18265,1
18266,0
18267,1
18268,0
18269,0
18270,1
18271,1
18272,0
18273,0
18274,0
18275,1
18276,0
18277,1
18278,0
18279,0
18280,0
18281,1
18282,1
18283,0
18284,0
18285,1
18286,1
18287,1
18288,0
18289,0
18290,1
18291,0
18292,1
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,1
18304,0
18305,0
18306,1
18307,1
18308,0
18309,0
18310,0
18311,1
18312,1
18313,1
18314,1
18315,0
18316,0
18317,0
18318,1
18319,0
18320,0
18321,1
18322,0
18323,1
18324,0
18325,1
18326,0
18327,0
18328,1
18329,0
18330,0
18331,0
18332,0
18333,0
18334,0
18335,1
18336,1
18337,0
18338,1
18339,1
18340,0
18341,0
18342,1
18343,0
18344,0
18345,1
18346,0
18347,1
18348,0
18349,0
18350,0
18351,0
18352,0
18353,1
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,0
18361,1
18362,1
18363,0
18364,1
18365,1
18366,0
18367,1
18368,1
18369,1
18370,1
18371,1
18372,0
18373,1
18374,0
18375,1
18376,0
18377,1
18378,0
18379,0
18380,0
18381,0
18382,0
18383,0
18384,0
18385,0
18386,0
18387,1
18388,0
18389,0
18390,1
18391,0
18392,0
18393,0
18394,1
18395,0
18396,1
18397,0
18398,1
18399,0
18400,0
18401,0
18402,0
18403,0
18404,0
18405,1
18406,1
18407,0
18408,0
18409,0
18410,0
18411,1
18412,1
18413,0
18414,1
18415,0
18416,0
18417,0
18418,0
18419,0
18420,1
18421,1
18422,0
18423,1
18424,0
18425,1
18426,1
18427,1
18428,1
18429,1
18430,1
18431,0
18432,0
18433,1
18434,1
18435,1
18436,1
18437,0
18438,0
18439,1
18440,0
18441,1
18442,0
18443,0
18444,0
18445,0
18446,0
18447,1
18448,0
18449,0
18450,0
18451,0
18452,0
18453,0
18454,1
18455,0
18456,1
18457,0
18458,0
18459,0
18460,0
18461,1
18462,0
18463,0
18464,1
18465,0
18466,0
18467,0
18468,0
18469,0
18470,1
18471,0
18472,0
18473,1
18474,0
18475,0
18476,1
18477,0
18478,1
18479,1
18480,0
18481,1
18482,0
18483,1
18484,0
18485,0
18486,0
18487,1
18488,0
18489,0
18490,0
18491,0
18492,1
18493,0
18494,1
18495,1
18496,0
18497,0
18498,1
18499,0
18500,0
18501,0
18502,0
18503,1
18504,0
18505,0
18506,1
18507,0
18508,0
18509,0
18510,0
18511,1
18512,1
18513,0
18514,0
18515,0
18516,0
18517,0
18518,0
18519,1
18520,1
18521,0
18522,1
18523,0
18524,1
18525,1
18526,1
18527,0
18528,1
18529,0
18530,1
18531,0
18532,1
18533,0
18534,1
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18546,0
18547,1
18548,0
18549,1
18550,1
18551,0
18552,0
18553,1
18554,0
18555,0
18556,0
18557,1
18558,1
18559,0
18560,0
18561,1
18562,0
18563,0
18564,1
18565,0
18566,1
18567,0
18568,0
18569,0
18570,1
18571,0
18572,0
18573,0
18574,1
18575,0
18576,0
18577,0
18578,0
18579,1
18580,1
18581,0
18582,0
18583,0
18584,1
18585,0
18586,0
18587,1
18588,1
18589,1
18590,1
18591,1
18592,0
18593,1
18594,1
18595,1
18596,0
18597,0
18598,0
18599,1
18600,1
18601,1
18602,1
18603,1
18604,0
18605,0
18606,1
18607,1
18608,0
18609,0
18610,1
18611,0
18612,0
18613,0
18614,0
18615,1
18616,0
18617,0
18618,1
18619,1
18620,1
18621,1
18622,0
18623,1
18624,1
18625,1
18626,0
18627,0
18628,1
18629,1
18630,0
18631,1
18632,1
18633,0
18634,0
18635,1
18636,1
18637,0
18638,0
18639,1
18640,1
18641,1
18642,0
18643,0
18644,0
18645,1
18646,1
18647,0
18648,0
18649,0
18650,1
18651,0
18652,0
18653,1
18654,0
18655,0
18656,1
18657,0
18658,0
18659,1
18660,1
18661,1
18662,1
18663,0
18664,0
18665,1
18666,0
18667,1
18668,0
18669,0
18670,0
18671,1
18672,0
18673,1
18674,0
18675,0
18676,1
18677,1
18678,0
18679,0
18680,1
18681,0
18682,0
18683,0
18684,0
18685,0
18686,0
18687,1
18688,1
18689,1
18690,0
18691,0
18692,0
18693,0
18694,0
18695,0
18696,1
18697,0
18698,1
18699,1
18700,0
18701,1
18702,1
18703,0
18704,1
18705,1
18706,0
18707,0
18708,1
18709,1
18710,0
18711,0
18712,0
18713,1
18714,0
18715,1
18716,0
18717,0
18718,0
18719,0
18720,1
18721,1
18722,0
18723,1
18724,0
18725,1
18726,0
18727,1
18728,0
18729,1
18730,0
18731,0
18732,0
18733,1
18734,1
18735,1
18736,0
18737,1
18738,0
18739,1
18740,0
18741,0
18742,0
18743,1
18744,0
18745,1
18746,0
18747,1
18748,1
18749,0
18750,0
18751,0
18752,1
18753,0
18754,0
18755,0
18756,1
18757,0
18758,0
18759,0
18760,1
18761,1
18762,1
18763,1
18764,0
18765,1
18766,1
18767,1
18768,1
18769,1
18770,0
18771,0
18772,0
18773,1
18774,0
18775,0
18776,0
18777,1
18778,0
18779,1
18780,0
18781,1
18782,0
18783,1
18784,1
18785,0
18786,0
18787,0
18788,0
18789,1
18790,0
18791,1
18792,1
18793,1
18794,1
18795,0
18796,0
18797,0
18798,0
18799,0
18800,0
18801,0
18802,0
18803,0
18804,0
18805,0
18806,0
18807,1
18808,1
18809,0
18810,0
18811,0
18812,1
18813,0
18814,1
18815,1
18816,0
18817,0
18818,1
18819,0
18820,1
18821,1
18822,0
18823,0
18824,1
18825,0
18826,0
18827,0
18828,0
18829,1
18830,0
18831,0
18832,0
18833,0
18834,0
18835,1
18836,0
18837,0
18838,0
18839,0
18840,0
18841,0
18842,0
18843,0
18844,1
18845,0
18846,0
18847,1
18848,1
18849,1
18850,0
18851,1
18852,0
18853,1
18854,0
18855,1
18856,1
18857,1
18858,1
18859,1
18860,1
18861,0
18862,1
18863,0
18864,1
18865,1
18866,0
18867,0
18868,1
18869,0
18870,1
18871,1
18872,1
18873,0
18874,0
18875,1
18876,0
18877,0
18878,0
18879,0
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,1
18887,1
18888,0
18889,1
18890,1
18891,0
18892,0
18893,0
18894,0
18895,1
18896,1
18897,0
18898,0
18899,0
18900,0
18901,0
18902,0
18903,1
18904,0
18905,1
18906,1
18907,1
18908,1
18909,1
18910,0
18911,1
18912,0
18913,0
18914,1
18915,0
18916,1
18917,1
18918,0
18919,0
18920,1
18921,0
18922,0
18923,0
18924,0
18925,0
18926,0
18927,0
18928,0
18929,0
18930,1
18931,1
18932,0
18933,0
18934,1
18935,0
18936,1
18937,1
18938,1
18939,1
18940,0
18941,1
18942,0
18943,0
18944,1
18945,0
18946,0
18947,1
18948,1
18949,1
18950,0
18951,0
18952,1
18953,1
18954,1
18955,0
18956,0
18957,0
18958,0
18959,0
18960,0
18961,0
18962,0
18963,0
18964,0
18965,1
18966,0
18967,1
18968,0
18969,1
18970,1
18971,0
18972,0
18973,1
18974,0
18975,0
18976,0
18977,0
18978,0
18979,0
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,1
18988,1
18989,0
18990,0
18991,1
18992,1
18993,1
18994,0
18995,1
18996,0
18997,0
18998,1
18999,1
19000,0
19001,1
19002,0
19003,0
19004,1
19005,0
19006,1
19007,0
19008,1
19009,0
19010,0
19011,1
19012,0
19013,1
19014,0
19015,1
19016,1
19017,0
19018,1
19019,1
19020,0
19021,1
19022,0
19023,1
19024,0
19025,0
19026,0
19027,1
19028,0
19029,0
19030,0
19031,0
19032,1
19033,0
19034,0
19035,1
19036,1
19037,0
19038,0
19039,0
19040,0
19041,0
19042,0
19043,1
19044,0
19045,0
19046,0
19047,1
19048,0
19049,0
19050,0
19051,0
19052,0
19053,0
19054,1
19055,0
19056,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,1
19063,0
19064,0
19065,0
19066,1
19067,1
19068,0
19069,0
19070,0
19071,1
19072,0
19073,0
19074,1
19075,1
19076,1
19077,0
19078,1
19079,1
19080,0
19081,0
19082,0
19083,1
19084,1
19085,0
19086,0
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19098,1
19099,1
19100,1
19101,0
19102,0
19103,1
19104,0
19105,1
19106,1
19107,0
19108,0
19109,1
19110,0
19111,0
19112,1
19113,1
19114,1
19115,1
19116,0
19117,1
19118,1
19119,0
19120,0
19121,0
19122,1
19123,1
19124,0
19125,0
19126,1
19127,1
19128,1
19129,0
19130,0
19131,1
19132,1
19133,0
19134,0
19135,1
19136,1
19137,1
19138,1
19139,0
19140,0
19141,1
19142,1
19143,0
19144,0
19145,0
19146,1
19147,0
19148,1
19149,1
19150,1
19151,0
19152,1
19153,1
19154,1
19155,0
19156,0
19157,0
19158,0
19159,1
19160,0
19161,0
19162,0
19163,1
19164,1
19165,1
19166,0
19167,0
19168,1
19169,1
19170,0
19171,0
19172,0
19173,1
19174,1
19175,0
19176,1
19177,1
19178,0
19179,0
19180,1
19181,0
19182,0
19183,0
19184,0
19185,0
19186,1
19187,0
19188,1
19189,1
19190,0
19191,0
19192,0
19193,1
19194,0
19195,0
19196,0
19197,1
19198,0
19199,0
19200,0
19201,0
19202,0
19203,0
19204,0
19205,1
19206,1
19207,0
19208,0
19209,0
19210,0
19211,0
19212,0
19213,0
19214,0
19215,1
19216,0
19217,0
19218,1
19219,0
19220,0
19221,0
19222,0
19223,0
19224,1
19225,1
19226,0
19227,1
19228,0
19229,0
19230,1
19231,1
19232,0
19233,0
19234,1
19235,1
19236,0
19237,0
19238,0
19239,1
19240,0
19241,1
19242,0
19243,1
19244,0
19245,0
19246,1
19247,1
19248,0
19249,0
19250,1
19251,0
19252,0
19253,1
19254,0
19255,0
19256,1
19257,0
19258,0
19259,0
19260,1
19261,1
19262,1
19263,1
19264,1
19265,1
19266,1
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,1
19274,0
19275,0
19276,1
19277,0
19278,0
19279,0
19280,1
19281,1
19282,0
19283,0
19284,0
19285,1
19286,1
19287,0
19288,1
19289,1
19290,1
19291,0
19292,0
19293,1
19294,0
19295,0
19296,1
19297,0
19298,1
19299,0
19300,0
19301,0
19302,0
19303,0
19304,1
19305,1
19306,0
19307,0
19308,0
19309,0
19310,1
19311,1
19312,1
19313,1
19314,0
19315,0
19316,1
19317,1
19318,1
19319,0
19320,1
19321,1
19322,1
19323,0
19324,1
19325,0
19326,1
19327,0
19328,0
19329,1
19330,0
19331,0
19332,0
19333,0
19334,1
19335,0
19336,1
19337,0
19338,1
19339,0
19340,0
19341,0
19342,0
19343,0
19344,0
19345,1
19346,0
19347,0
19348,0
19349,1
19350,1
19351,0
19352,0
19353,0
19354,0
19355,0
19356,0
19357,0
19358,0
19359,1
19360,1
19361,0
19362,0
19363,1
19364,0
19365,0
19366,0
19367,0
19368,1
19369,1
19370,1
19371,1
19372,0
19373,1
19374,0
19375,0
19376,1
19377,0
19378,0
19379,0
19380,0
19381,0
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,0
19389,0
19390,1
19391,0
19392,0
19393,1
19394,0
19395,1
19396,1
19397,1
19398,1
19399,0
19400,0
19401,0
19402,0
19403,1
19404,0
19405,0
19406,1
19407,0
19408,0
19409,0
19410,1
19411,0
19412,0
19413,0
19414,1
19415,1
19416,0
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,0
19425,0
19426,1
19427,0
19428,0
19429,0
19430,0
19431,0
19432,0
19433,1
19434,0
19435,1
19436,0
19437,0
19438,0
19439,1
19440,0
19441,1
19442,1
19443,0
19444,1
19445,1
19446,0
19447,1
19448,1
19449,1
19450,0
19451,0
19452,1
19453,0
19454,1
19455,0
19456,1
19457,0
19458,1
19459,1
19460,1
19461,0
19462,1
19463,0
19464,0
19465,0
19466,0
19467,1
19468,1
19469,0
19470,1
19471,1
19472,1
19473,0
19474,0
19475,1
19476,0
19477,0
19478,1
19479,0
19480,0
19481,0
19482,0
19483,0
19484,1
19485,0
19486,0
19487,1
19488,0
19489,0
19490,0
19491,0
19492,0
19493,0
19494,0
19495,0
19496,1
19497,0
19498,0
19499,0
19500,1
19501,0
19502,1
19503,0
19504,0
19505,0
19506,0
19507,0
19508,1
19509,0
19510,0
19511,0
19512,1
19513,1
19514,1
19515,1
19516,0
19517,0
19518,1
19519,0
19520,1
19521,1
19522,1
19523,0
19524,1
19525,1
19526,1
19527,1
19528,1
19529,0
19530,0
19531,1
19532,1
19533,0
19534,0
19535,0
19536,1
19537,0
19538,0
19539,1
19540,1
19541,0
19542,0
19543,0
19544,0
19545,0
19546,0
19547,1
19548,1
19549,0
19550,1
19551,0
19552,0
19553,0
19554,1
19555,0
19556,0
19557,0
19558,1
19559,1
19560,0
19561,0
19562,1
19563,0
19564,1
19565,0
19566,0
19567,1
19568,1
19569,0
19570,1
19571,0
19572,1
19573,0
19574,1
19575,0
19576,0
19577,0
19578,0
19579,1
19580,0
19581,1
19582,1
19583,0
19584,0
19585,1
19586,0
19587,0
19588,0
19589,0
19590,0
19591,0
19592,1
19593,0
19594,0
19595,0
19596,1
19597,1
19598,0
19599,0
19600,1
19601,0
19602,0
19603,0
19604,1
19605,1
19606,0
19607,0
19608,0
19609,0
19610,1
19611,1
19612,1
19613,0
19614,1
19615,0
19616,0
19617,0
19618,1
19619,0
19620,0
19621,0
19622,0
19623,0
19624,0
19625,0
19626,0
19627,0
19628,0
19629,0
19630,0
19631,1
19632,0
19633,0
19634,0
19635,1
19636,0
19637,1
19638,1
19639,1
19640,1
19641,0
19642,1
19643,1
19644,1
19645,0
19646,1
19647,1
19648,0
19649,1
19650,1
19651,0
19652,0
19653,0
19654,0
19655,0
19656,1
19657,0
19658,1
19659,1
19660,0
19661,0
19662,0
19663,1
19664,1
19665,0
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,1
19674,0
19675,0
19676,0
19677,1
19678,0
19679,0
19680,0
19681,1
19682,0
19683,1
19684,1
19685,0
19686,1
19687,1
19688,0
19689,0
19690,1
19691,1
19692,0
19693,0
19694,1
19695,0
19696,1
19697,1
19698,0
19699,1
19700,0
19701,1
19702,1
19703,0
19704,1
19705,1
19706,1
19707,0
19708,1
19709,0
19710,0
19711,1
19712,0
19713,0
19714,0
19715,1
19716,0
19717,1
19718,1
19719,0
19720,0
19721,0
19722,1
19723,1
19724,1
19725,0
19726,1
19727,0
19728,1
19729,0
19730,1
19731,0
19732,0
19733,0
19734,0
19735,0
19736,0
19737,1
19738,0
19739,0
19740,0
19741,0
19742,0
19743,0
19744,0
19745,1
19746,1
19747,0
19748,1
19749,0
19750,0
19751,0
19752,0
19753,1
19754,0
19755,0
19756,1
19757,0
19758,0
19759,0
19760,1
19761,1
19762,0
19763,0
19764,1
19765,0
19766,0
19767,0
19768,1
19769,0
19770,1
19771,1
19772,1
19773,0
19774,0
19775,1
19776,0
19777,1
19778,1
19779,0
19780,0
19781,1
19782,1
19783,1
