index,is_canceled
16986,1
16987,1
16988,0
16989,1
16990,0
16991,1
16992,1
16993,1
16994,0
16995,0
16996,0
16997,0
16998,1
16999,0
17000,0
17001,1
17002,1
17003,1
17004,1
17005,1
17006,0
17007,1
17008,0
17009,1
17010,1
17011,1
17012,1
17013,1
17014,0
17015,1
17016,1
17017,0
17018,0
17019,1
17020,1
17021,0
17022,0
17023,0
17024,1
17025,1
17026,1
17027,0
17028,1
17029,1
17030,1
17031,1
17032,1
17033,1
17034,0
17035,1
17036,0
17037,0
17038,0
17039,1
17040,0
17041,1
17042,1
17043,1
17044,1
17045,1
17046,1
17047,0
17048,0
17049,1
17050,0
17051,0
17052,0
17053,0
17054,1
17055,0
17056,0
17057,0
17058,1
17059,0
17060,0
17061,1
17062,0
17063,0
17064,0
17065,1
17066,0
17067,0
17068,1
17069,1
17070,0
17071,0
17072,1
17073,0
17074,1
17075,0
17076,1
17077,1
17078,1
17079,0
17080,1
17081,0
17082,1
17083,0
17084,0
17085,1
17086,0
17087,1
17088,1
17089,0
17090,0
17091,0
17092,1
17093,0
17094,0
17095,1
17096,0
17097,0
17098,1
17099,0
17100,0
17101,0
17102,0
17103,1
17104,0
17105,1
17106,1
17107,1
17108,1
17109,0
17110,0
17111,1
17112,0
17113,1
17114,0
17115,1
17116,1
17117,1
17118,1
17119,0
17120,1
17121,1
17122,1
17123,0
17124,1
17125,0
17126,1
17127,1
17128,1
17129,0
17130,1
17131,0
17132,1
17133,1
17134,1
17135,1
17136,0
17137,1
17138,1
17139,1
17140,0
17141,0
17142,1
17143,1
17144,0
17145,0
17146,1
17147,1
17148,0
17149,0
17150,0
17151,0
17152,0
17153,1
17154,1
17155,1
17156,1
17157,0
17158,0
17159,1
17160,1
17161,0
17162,0
17163,0
17164,1
17165,0
17166,0
17167,1
17168,1
17169,0
17170,0
17171,1
17172,1
17173,0
17174,0
17175,0
17176,1
17177,0
17178,1
17179,0
17180,1
17181,1
17182,1
17183,0
17184,1
17185,1
17186,1
17187,1
17188,0
17189,1
17190,0
17191,0
17192,1
17193,1
17194,0
17195,0
17196,1
17197,1
17198,1
17199,1
17200,1
17201,1
17202,1
17203,0
17204,0
17205,1
17206,0
17207,0
17208,0
17209,0
17210,0
17211,1
17212,1
17213,1
17214,1
17215,1
17216,0
17217,1
17218,0
17219,1
17220,0
17221,1
17222,0
17223,0
17224,0
17225,0
17226,0
17227,0
17228,1
17229,0
17230,1
17231,1
17232,1
17233,0
17234,0
17235,1
17236,1
17237,0
17238,1
17239,1
17240,1
17241,1
17242,1
17243,0
17244,1
17245,1
17246,0
17247,1
17248,1
17249,1
17250,0
17251,0
17252,1
17253,1
17254,0
17255,1
17256,1
17257,0
17258,1
17259,1
17260,0
17261,1
17262,0
17263,1
17264,1
17265,1
17266,1
17267,1
17268,1
17269,1
17270,1
17271,0
17272,0
17273,0
17274,1
17275,0
17276,0
17277,1
17278,1
17279,0
17280,1
17281,0
17282,1
17283,1
17284,0
17285,0
17286,1
17287,0
17288,1
17289,0
17290,0
17291,1
17292,1
17293,1
17294,1
17295,0
17296,1
17297,1
17298,0
17299,0
17300,1
17301,1
17302,1
17303,0
17304,1
17305,0
17306,0
17307,1
17308,1
17309,1
17310,1
17311,1
17312,0
17313,0
17314,1
17315,1
17316,0
17317,0
17318,0
17319,0
17320,0
17321,1
17322,0
17323,0
17324,0
17325,0
17326,1
17327,0
17328,1
17329,0
17330,1
17331,1
17332,0
17333,0
17334,1
17335,0
17336,0
17337,1
17338,1
17339,1
17340,0
17341,0
17342,0
17343,0
17344,1
17345,0
17346,1
17347,0
17348,0
17349,1
17350,0
17351,0
17352,1
17353,0
17354,1
17355,1
17356,1
17357,1
17358,0
17359,0
17360,1
17361,0
17362,1
17363,1
17364,1
17365,0
17366,1
17367,0
17368,1
17369,1
17370,1
17371,0
17372,1
17373,0
17374,0
17375,1
17376,1
17377,0
17378,1
17379,0
17380,1
17381,1
17382,1
17383,1
17384,1
17385,1
17386,1
17387,1
17388,0
17389,0
17390,0
17391,1
17392,1
17393,1
17394,1
17395,0
17396,1
17397,0
17398,1
17399,1
17400,0
17401,0
17402,1
17403,1
17404,0
17405,1
17406,1
17407,1
17408,0
17409,1
17410,0
17411,1
17412,1
17413,0
17414,0
17415,0
17416,1
17417,0
17418,0
17419,1
17420,1
17421,0
17422,1
17423,1
17424,0
17425,1
17426,1
17427,1
17428,0
17429,1
17430,1
17431,1
17432,0
17433,1
17434,1
17435,1
17436,1
17437,0
17438,1
17439,0
17440,1
17441,1
17442,0
17443,0
17444,0
17445,0
17446,0
17447,1
17448,1
17449,1
17450,0
17451,1
17452,1
17453,0
17454,1
17455,0
17456,1
17457,0
17458,1
17459,1
17460,0
17461,1
17462,0
17463,1
17464,1
17465,1
17466,0
17467,0
17468,1
17469,0
17470,0
17471,1
17472,0
17473,0
17474,1
17475,1
17476,1
17477,0
17478,0
17479,0
17480,1
17481,0
17482,1
17483,0
17484,1
17485,1
17486,1
17487,1
17488,1
17489,1
17490,0
17491,1
17492,0
17493,1
17494,0
17495,1
17496,0
17497,0
17498,0
17499,0
17500,1
17501,1
17502,1
17503,0
17504,0
17505,0
17506,0
17507,0
17508,1
17509,0
17510,0
17511,0
17512,0
17513,1
17514,1
17515,1
17516,0
17517,1
17518,1
17519,1
17520,1
17521,0
17522,0
17523,1
17524,0
17525,1
17526,0
17527,1
17528,1
17529,1
17530,0
17531,1
17532,1
17533,1
17534,0
17535,0
17536,1
17537,1
17538,0
17539,1
17540,1
17541,1
17542,0
17543,1
17544,1
17545,1
17546,1
17547,1
17548,0
17549,1
17550,0
17551,0
17552,0
17553,1
17554,1
17555,0
17556,0
17557,1
17558,0
17559,0
17560,0
17561,0
17562,1
17563,1
17564,1
17565,1
17566,1
17567,1
17568,1
17569,1
17570,1
17571,1
17572,0
17573,1
17574,0
17575,1
17576,0
17577,1
17578,0
17579,1
17580,0
17581,1
17582,0
17583,1
17584,1
17585,0
17586,0
17587,1
17588,0
17589,1
17590,1
17591,1
17592,0
17593,0
17594,0
17595,1
17596,1
17597,0
17598,0
17599,0
17600,0
17601,1
17602,1
17603,1
17604,0
17605,0
17606,1
17607,0
17608,0
17609,1
17610,1
17611,1
17612,1
17613,1
17614,1
17615,0
17616,1
17617,0
17618,0
17619,0
17620,0
17621,0
17622,1
17623,0
17624,1
17625,1
17626,1
17627,0
17628,0
17629,0
17630,1
17631,0
17632,0
17633,1
17634,1
17635,1
17636,1
17637,1
17638,0
17639,0
17640,0
17641,0
17642,1
17643,0
17644,0
17645,1
17646,1
17647,0
17648,1
17649,1
17650,0
17651,1
17652,1
17653,1
17654,1
17655,1
17656,0
17657,1
17658,1
17659,1
17660,0
17661,0
17662,1
17663,0
17664,1
17665,0
17666,1
17667,0
17668,0
17669,1
17670,1
17671,1
17672,1
17673,0
17674,1
17675,0
17676,0
17677,0
17678,1
17679,0
17680,1
17681,1
17682,0
17683,0
17684,1
17685,0
17686,1
17687,1
17688,0
17689,0
17690,0
17691,0
17692,0
17693,1
17694,1
17695,0
17696,0
17697,0
17698,0
17699,0
17700,1
17701,0
17702,1
17703,1
17704,0
17705,0
17706,1
17707,1
17708,1
17709,0
17710,0
17711,1
17712,1
17713,0
17714,1
17715,1
17716,0
17717,1
17718,0
17719,1
17720,1
17721,0
17722,0
17723,1
17724,0
17725,0
17726,0
17727,1
17728,0
17729,1
17730,1
17731,1
17732,0
17733,0
17734,1
17735,1
17736,1
17737,0
17738,0
17739,1
17740,0
17741,1
17742,0
17743,0
17744,1
17745,1
17746,0
17747,0
17748,1
17749,1
17750,1
17751,1
17752,1
17753,0
17754,0
17755,1
17756,1
17757,0
17758,0
17759,0
17760,1
17761,1
17762,1
17763,1
17764,0
17765,1
17766,1
17767,1
17768,0
17769,1
17770,1
17771,1
17772,1
17773,1
17774,1
17775,0
17776,1
17777,1
17778,0
17779,1
17780,1
17781,0
17782,1
17783,1
17784,1
17785,0
17786,1
17787,0
17788,1
17789,0
17790,0
17791,1
17792,0
17793,0
17794,1
17795,1
17796,1
17797,0
17798,1
17799,1
17800,0
17801,1
17802,0
17803,1
17804,1
17805,0
17806,0
17807,1
17808,1
17809,0
17810,1
17811,1
17812,1
17813,0
17814,1
17815,0
17816,1
17817,1
17818,1
17819,1
17820,1
17821,1
17822,0
17823,0
17824,1
17825,1
17826,1
17827,1
17828,0
17829,0
17830,0
17831,1
17832,1
17833,1
17834,0
17835,1
17836,0
17837,1
17838,0
17839,0
17840,1
17841,0
17842,0
17843,1
17844,1
17845,1
17846,1
17847,0
17848,1
17849,0
17850,1
17851,0
17852,1
17853,1
17854,0
17855,0
17856,0
17857,0
17858,0
17859,1
17860,0
17861,1
17862,1
17863,1
17864,1
17865,0
17866,0
17867,0
17868,0
17869,1
17870,1
17871,0
17872,1
17873,1
17874,1
17875,0
17876,1
17877,1
17878,1
17879,1
17880,1
17881,1
17882,0
17883,1
17884,1
17885,0
17886,0
17887,1
17888,1
17889,1
17890,1
17891,1
17892,1
17893,1
17894,0
17895,1
17896,1
17897,0
17898,0
17899,0
17900,1
17901,0
17902,1
17903,1
17904,1
17905,1
17906,1
17907,0
17908,1
17909,1
17910,0
17911,0
17912,0
17913,1
17914,0
17915,1
17916,1
17917,1
17918,0
17919,0
17920,0
17921,0
17922,0
17923,1
17924,0
17925,1
17926,0
17927,0
17928,1
17929,1
17930,0
17931,0
17932,0
17933,1
17934,1
17935,0
17936,0
17937,1
17938,0
17939,0
17940,1
17941,1
17942,1
17943,1
17944,0
17945,1
17946,1
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,1
17954,0
17955,1
17956,0
17957,0
17958,1
17959,1
17960,1
17961,0
17962,0
17963,1
17964,0
17965,0
17966,1
17967,0
17968,1
17969,1
17970,1
17971,1
17972,1
17973,1
17974,1
17975,0
17976,1
17977,0
17978,0
17979,1
17980,0
17981,0
17982,0
17983,1
17984,1
17985,0
17986,0
17987,1
17988,1
17989,0
17990,1
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,1
17999,1
18000,1
18001,0
18002,1
18003,1
18004,1
18005,1
18006,0
18007,1
18008,1
18009,1
18010,0
18011,1
18012,0
18013,1
18014,1
18015,1
18016,1
18017,1
18018,0
18019,1
18020,1
18021,1
18022,1
18023,0
18024,0
18025,1
18026,0
18027,0
18028,0
18029,0
18030,1
18031,1
18032,0
18033,1
18034,1
18035,0
18036,0
18037,0
18038,1
18039,1
18040,0
18041,1
18042,1
18043,1
18044,1
18045,1
18046,1
18047,1
18048,0
18049,0
18050,1
18051,0
18052,0
18053,0
18054,1
18055,0
18056,1
18057,0
18058,0
18059,1
18060,1
18061,1
18062,0
18063,1
18064,0
18065,1
18066,0
18067,0
18068,0
18069,1
18070,0
18071,0
18072,0
18073,1
18074,1
18075,0
18076,1
18077,0
18078,1
18079,0
18080,0
18081,1
18082,0
18083,0
18084,1
18085,0
18086,1
18087,1
18088,0
18089,1
18090,1
18091,0
18092,0
18093,1
18094,1
18095,1
18096,0
18097,1
18098,0
18099,1
18100,1
18101,1
18102,1
18103,1
18104,1
18105,1
18106,1
18107,0
18108,0
18109,0
18110,0
18111,1
18112,1
18113,0
18114,0
18115,0
18116,1
18117,1
18118,1
18119,1
18120,0
18121,0
18122,0
18123,0
18124,1
18125,1
18126,0
18127,1
18128,1
18129,1
18130,1
18131,1
18132,1
18133,1
18134,1
18135,0
18136,1
18137,0
18138,1
18139,1
18140,1
18141,0
18142,0
18143,0
18144,1
18145,0
18146,0
18147,1
18148,1
18149,0
18150,0
18151,0
18152,0
18153,1
18154,1
18155,1
18156,1
18157,0
18158,0
18159,1
18160,0
18161,1
18162,1
18163,1
18164,1
18165,0
18166,1
18167,0
18168,1
18169,1
18170,0
18171,0
18172,0
18173,0
18174,1
18175,0
18176,1
18177,1
18178,1
18179,0
18180,1
18181,0
18182,1
18183,0
18184,1
18185,0
18186,1
18187,1
18188,1
18189,1
18190,0
18191,1
18192,0
18193,1
18194,1
18195,0
18196,0
18197,0
18198,0
18199,0
18200,1
18201,1
18202,1
18203,0
18204,0
18205,1
18206,0
18207,1
18208,1
18209,1
18210,0
18211,1
18212,0
18213,0
18214,1
18215,0
18216,1
18217,1
18218,1
18219,0
18220,1
18221,0
18222,1
18223,1
18224,0
18225,1
18226,1
18227,1
18228,1
18229,1
18230,1
18231,1
18232,0
18233,0
18234,1
18235,1
18236,0
18237,1
18238,1
18239,1
18240,0
18241,0
18242,1
18243,0
18244,0
18245,0
18246,1
18247,1
18248,0
18249,0
18250,0
18251,1
18252,0
18253,0
18254,0
18255,1
18256,1
18257,0
18258,1
18259,1
18260,1
18261,0
18262,1
18263,0
18264,1
18265,0
18266,0
18267,1
18268,1
18269,1
18270,1
18271,0
18272,1
18273,1
18274,1
18275,1
18276,0
18277,1
18278,1
18279,0
18280,0
18281,1
18282,1
18283,0
18284,1
18285,0
18286,1
18287,1
18288,1
18289,0
18290,0
18291,1
18292,1
18293,1
18294,0
18295,1
18296,1
18297,1
18298,1
18299,0
18300,1
18301,0
18302,1
18303,0
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,0
18311,1
18312,0
18313,0
18314,0
18315,0
18316,1
18317,0
18318,1
18319,0
18320,1
18321,0
18322,1
18323,0
18324,0
18325,1
18326,1
18327,0
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18336,1
18337,0
18338,1
18339,0
18340,1
18341,1
18342,1
18343,0
18344,1
18345,1
18346,1
18347,1
18348,1
18349,1
18350,0
18351,0
18352,0
18353,0
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,0
18361,0
18362,0
18363,0
18364,1
18365,1
18366,1
18367,0
18368,0
18369,0
18370,1
18371,0
18372,0
18373,1
18374,0
18375,1
18376,1
18377,1
18378,1
18379,0
18380,1
18381,0
18382,1
18383,1
18384,0
18385,1
18386,1
18387,0
18388,0
18389,1
18390,0
18391,0
18392,1
18393,0
18394,0
18395,1
18396,1
18397,1
18398,1
18399,1
18400,1
18401,1
18402,1
18403,1
18404,0
18405,0
18406,0
18407,1
18408,0
18409,0
18410,0
18411,1
18412,0
18413,1
18414,1
18415,1
18416,1
18417,0
18418,0
18419,1
18420,1
18421,1
18422,1
18423,0
18424,0
18425,0
18426,0
18427,1
18428,0
18429,1
18430,1
18431,0
18432,0
18433,1
18434,0
18435,1
18436,0
18437,1
18438,0
18439,1
18440,1
18441,1
18442,1
18443,0
18444,1
18445,1
18446,0
18447,0
18448,1
18449,0
18450,1
18451,1
18452,0
18453,1
18454,1
18455,0
18456,0
18457,1
18458,0
18459,1
18460,0
18461,0
18462,1
18463,0
18464,0
18465,0
18466,0
18467,0
18468,0
18469,1
18470,0
18471,1
18472,1
18473,1
18474,1
18475,1
18476,0
18477,1
18478,1
18479,0
18480,1
18481,1
18482,0
18483,0
18484,1
18485,1
18486,0
18487,1
18488,0
18489,0
18490,0
18491,1
18492,1
18493,0
18494,1
18495,0
18496,0
18497,1
18498,0
18499,0
18500,0
18501,1
18502,0
18503,1
18504,0
18505,1
18506,1
18507,0
18508,0
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,0
18516,1
18517,0
18518,1
18519,1
18520,1
18521,1
18522,1
18523,0
18524,1
18525,0
18526,0
18527,1
18528,0
18529,0
18530,0
18531,1
18532,0
18533,0
18534,0
18535,1
18536,0
18537,0
18538,1
18539,0
18540,1
18541,1
18542,1
18543,1
18544,1
18545,0
18546,1
18547,1
18548,0
18549,1
18550,1
18551,1
18552,0
18553,1
18554,0
18555,0
18556,1
18557,1
18558,1
18559,0
18560,0
18561,0
18562,1
18563,0
18564,0
18565,1
18566,1
18567,0
18568,0
18569,0
18570,1
18571,1
18572,0
18573,0
18574,1
18575,1
18576,1
18577,1
18578,0
18579,0
18580,0
18581,0
18582,0
18583,1
18584,0
18585,1
18586,1
18587,0
18588,0
18589,0
18590,1
18591,1
18592,1
18593,0
18594,1
18595,1
18596,0
18597,1
18598,1
18599,0
18600,1
18601,0
18602,1
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,1
18610,1
18611,0
18612,0
18613,1
18614,0
18615,0
18616,0
18617,0
18618,0
18619,1
18620,1
18621,0
18622,0
18623,1
18624,0
18625,1
18626,0
18627,1
18628,0
18629,1
18630,1
18631,1
18632,1
18633,1
18634,0
18635,0
18636,0
18637,1
18638,1
18639,1
18640,0
18641,1
18642,1
18643,1
18644,1
18645,0
18646,0
18647,0
18648,0
18649,1
18650,0
18651,0
18652,0
18653,0
18654,0
18655,1
18656,0
18657,0
18658,1
18659,1
18660,1
18661,0
18662,0
18663,1
18664,1
18665,1
18666,1
18667,0
18668,1
18669,1
18670,0
18671,0
18672,1
18673,1
18674,1
18675,0
18676,0
18677,1
18678,1
18679,1
18680,0
18681,0
18682,0
18683,1
18684,1
18685,1
18686,1
18687,0
18688,0
18689,1
18690,0
18691,1
18692,0
18693,0
18694,1
18695,0
18696,1
18697,1
18698,0
18699,1
18700,0
18701,0
18702,0
18703,0
18704,1
18705,0
18706,1
18707,1
18708,0
18709,0
18710,1
18711,1
18712,1
18713,1
18714,1
18715,1
18716,0
18717,0
18718,1
18719,0
18720,1
18721,1
18722,0
18723,1
18724,1
18725,0
18726,0
18727,0
18728,1
18729,1
18730,1
18731,0
18732,0
18733,0
18734,0
18735,0
18736,1
18737,0
18738,0
18739,1
18740,1
18741,0
18742,1
18743,1
18744,0
18745,0
18746,1
18747,1
18748,1
18749,0
18750,0
18751,1
18752,1
18753,0
18754,0
18755,1
18756,1
18757,1
18758,0
18759,1
18760,1
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,0
18768,1
18769,0
18770,0
18771,1
18772,0
18773,0
18774,0
18775,1
18776,1
18777,0
18778,0
18779,1
18780,0
18781,1
18782,0
18783,0
18784,1
18785,0
18786,0
18787,1
18788,1
18789,0
18790,1
18791,0
18792,0
18793,1
18794,1
18795,1
18796,0
18797,1
18798,1
18799,0
18800,0
18801,1
18802,1
18803,0
18804,1
18805,1
18806,0
18807,1
18808,0
18809,0
18810,1
18811,0
18812,1
18813,0
18814,1
18815,1
18816,1
18817,0
18818,0
18819,1
18820,1
18821,1
18822,0
18823,0
18824,1
18825,1
18826,1
18827,0
18828,0
18829,0
18830,0
18831,1
18832,1
18833,1
18834,0
18835,0
18836,0
18837,1
18838,0
18839,0
18840,0
18841,1
18842,0
18843,1
18844,0
18845,0
18846,0
18847,1
18848,1
18849,1
18850,0
18851,0
18852,1
18853,0
18854,1
18855,1
18856,1
18857,0
18858,0
18859,1
18860,1
18861,1
18862,1
18863,0
18864,0
18865,1
18866,0
18867,0
18868,1
18869,0
18870,1
18871,0
18872,1
18873,1
18874,0
18875,0
18876,0
18877,0
18878,0
18879,1
18880,0
18881,0
18882,1
18883,1
18884,1
18885,0
18886,0
18887,0
18888,1
18889,0
18890,0
18891,1
18892,1
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,0
18900,1
18901,0
18902,0
18903,1
18904,0
18905,1
18906,0
18907,0
18908,1
18909,0
18910,0
18911,1
18912,0
18913,0
18914,0
18915,1
18916,1
18917,0
18918,1
18919,1
18920,1
18921,1
18922,0
18923,0
18924,1
18925,1
18926,1
18927,1
18928,1
18929,1
18930,1
18931,1
18932,0
18933,1
18934,1
18935,1
18936,1
18937,0
18938,1
18939,1
18940,0
18941,1
18942,0
18943,0
18944,1
18945,1
18946,1
18947,0
18948,1
18949,0
18950,1
18951,1
18952,1
18953,1
18954,0
18955,1
18956,0
18957,1
18958,0
18959,0
18960,1
18961,0
18962,0
18963,1
18964,0
18965,1
18966,1
18967,0
18968,0
18969,1
18970,1
18971,0
18972,1
18973,1
18974,1
18975,1
18976,0
18977,0
18978,1
18979,1
18980,1
18981,1
18982,1
18983,0
18984,1
18985,0
18986,1
18987,1
18988,1
18989,1
18990,0
18991,0
18992,0
18993,0
18994,0
18995,1
18996,0
18997,0
18998,0
18999,1
19000,1
19001,1
19002,0
19003,1
19004,1
19005,0
19006,1
19007,1
19008,1
19009,1
19010,0
19011,0
19012,0
19013,1
19014,1
19015,1
19016,1
19017,0
19018,1
19019,1
19020,0
19021,1
19022,1
19023,0
19024,0
19025,0
19026,0
19027,0
19028,0
19029,1
19030,1
19031,1
19032,0
19033,0
19034,1
19035,0
19036,1
19037,0
19038,1
19039,1
19040,1
19041,1
19042,0
19043,1
19044,1
19045,0
19046,0
19047,1
19048,0
19049,0
19050,0
19051,0
19052,1
19053,0
19054,1
19055,1
19056,0
19057,1
19058,0
19059,0
19060,1
19061,1
19062,0
19063,0
19064,1
19065,0
19066,0
19067,0
19068,1
19069,0
19070,0
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,1
19078,0
19079,1
19080,1
19081,1
19082,1
19083,1
19084,0
19085,0
19086,1
19087,1
19088,0
19089,1
19090,0
19091,1
19092,1
19093,1
19094,1
19095,1
19096,1
19097,1
19098,0
19099,1
19100,1
19101,1
19102,1
19103,1
19104,1
19105,0
19106,0
19107,1
19108,1
19109,1
19110,1
19111,0
19112,0
19113,1
19114,0
19115,1
19116,0
19117,1
19118,0
19119,1
19120,0
19121,0
19122,1
19123,1
19124,0
19125,1
19126,0
19127,1
19128,1
19129,0
19130,0
19131,0
19132,0
19133,1
19134,1
19135,1
19136,1
19137,1
19138,1
19139,1
19140,1
19141,1
19142,1
19143,0
19144,1
19145,0
19146,0
19147,1
19148,0
19149,1
19150,0
19151,1
19152,1
19153,0
19154,0
19155,1
19156,1
19157,1
19158,1
19159,0
19160,0
19161,0
19162,1
19163,0
19164,0
19165,1
19166,0
19167,1
19168,0
19169,1
19170,0
19171,1
19172,0
19173,1
19174,0
19175,0
19176,1
19177,1
19178,1
19179,0
19180,0
19181,1
19182,0
19183,0
19184,1
19185,1
19186,0
19187,0
19188,0
19189,0
19190,1
19191,0
19192,1
19193,0
19194,0
19195,1
19196,1
19197,0
19198,0
19199,1
19200,0
19201,0
19202,0
19203,0
19204,1
19205,1
19206,0
19207,1
19208,1
19209,0
19210,1
19211,0
19212,0
19213,0
19214,1
19215,1
19216,1
19217,1
19218,0
19219,1
19220,1
19221,1
19222,0
19223,0
19224,0
19225,0
19226,1
19227,0
19228,1
19229,0
19230,1
19231,0
19232,0
19233,0
19234,1
19235,0
19236,0
19237,1
19238,1
19239,1
19240,1
19241,1
19242,0
19243,1
19244,1
19245,0
19246,0
19247,1
19248,0
19249,0
19250,0
19251,0
19252,0
19253,1
19254,0
19255,0
19256,1
19257,1
19258,0
19259,1
19260,0
19261,1
19262,1
19263,1
19264,1
19265,0
19266,1
19267,0
19268,0
19269,1
19270,1
19271,0
19272,1
19273,1
19274,1
19275,1
19276,0
19277,1
19278,0
19279,1
19280,0
19281,0
19282,1
19283,0
19284,1
19285,0
19286,0
19287,1
19288,0
19289,1
19290,1
19291,1
19292,0
19293,0
19294,1
19295,1
19296,0
19297,1
19298,0
19299,1
19300,0
19301,0
19302,1
19303,0
19304,0
19305,1
19306,1
19307,1
19308,1
19309,0
19310,1
19311,1
19312,1
19313,0
19314,0
19315,1
19316,1
19317,0
19318,1
19319,1
19320,0
19321,0
19322,1
19323,0
19324,0
19325,1
19326,0
19327,0
19328,0
19329,1
19330,1
19331,1
19332,1
19333,1
19334,1
19335,1
19336,1
19337,1
19338,0
19339,1
19340,1
19341,1
19342,1
19343,0
19344,0
19345,1
19346,0
19347,1
19348,0
19349,1
19350,1
19351,1
19352,1
19353,1
19354,1
19355,0
19356,1
19357,1
19358,0
19359,0
19360,1
19361,0
19362,0
19363,1
19364,0
19365,1
19366,1
19367,1
19368,1
19369,1
19370,0
19371,1
19372,1
19373,1
19374,1
19375,1
19376,1
19377,1
19378,0
19379,0
19380,1
19381,1
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,1
19389,0
19390,1
19391,1
19392,0
19393,1
19394,0
19395,0
19396,1
19397,0
19398,0
19399,1
19400,1
19401,0
19402,1
19403,0
19404,0
19405,0
19406,0
19407,0
19408,0
19409,1
19410,0
19411,0
19412,1
19413,1
19414,0
19415,1
19416,1
19417,1
19418,0
19419,1
19420,0
19421,0
19422,1
19423,1
19424,0
19425,1
19426,1
19427,1
19428,0
19429,0
19430,1
19431,1
19432,0
19433,1
19434,0
19435,0
19436,1
19437,0
19438,0
19439,0
19440,0
19441,1
19442,1
19443,0
19444,1
19445,0
19446,0
19447,0
19448,0
19449,1
19450,0
19451,0
19452,0
19453,0
19454,1
19455,1
19456,1
19457,0
19458,0
19459,0
19460,1
19461,1
19462,1
19463,1
19464,0
19465,1
19466,0
19467,1
19468,0
19469,0
19470,0
19471,1
19472,1
19473,1
19474,0
19475,1
19476,1
19477,1
19478,1
19479,0
19480,0
19481,0
19482,0
19483,1
19484,0
19485,1
19486,1
19487,1
19488,0
19489,1
19490,1
19491,0
19492,0
19493,0
19494,0
19495,0
19496,0
19497,1
19498,1
19499,0
19500,1
19501,1
19502,1
19503,0
19504,0
19505,1
19506,1
19507,0
19508,1
19509,0
19510,0
19511,1
19512,0
19513,1
19514,0
19515,1
19516,0
19517,1
19518,1
19519,1
19520,1
19521,1
19522,0
19523,1
19524,1
19525,0
19526,0
19527,1
19528,1
19529,1
19530,0
19531,0
19532,1
19533,1
19534,0
19535,0
19536,0
19537,1
19538,1
19539,0
19540,1
19541,0
19542,1
19543,1
19544,1
19545,0
19546,0
19547,0
19548,1
19549,1
19550,0
19551,1
19552,0
19553,0
19554,1
19555,0
19556,0
19557,1
19558,0
19559,0
19560,1
19561,1
19562,0
19563,0
19564,0
19565,0
19566,1
19567,1
19568,1
19569,1
19570,1
19571,0
19572,1
19573,1
19574,0
19575,1
19576,1
19577,0
19578,0
19579,0
19580,1
19581,1
19582,0
19583,0
19584,1
19585,0
19586,1
19587,1
19588,1
19589,1
19590,0
19591,0
19592,1
19593,1
19594,0
19595,1
19596,0
19597,1
19598,0
19599,1
19600,0
19601,1
19602,0
19603,1
19604,1
19605,0
19606,1
19607,0
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,0
19615,1
19616,1
19617,0
19618,1
19619,1
19620,1
19621,1
19622,0
19623,0
19624,1
19625,1
19626,0
19627,0
19628,0
19629,1
19630,0
19631,0
19632,0
19633,1
19634,1
19635,1
19636,1
19637,0
19638,1
19639,1
19640,0
19641,0
19642,1
19643,1
19644,1
19645,0
19646,0
19647,0
19648,1
19649,1
19650,1
19651,1
19652,1
19653,0
19654,0
19655,1
19656,0
19657,1
19658,1
19659,1
19660,0
19661,0
19662,1
19663,0
19664,0
19665,0
19666,0
19667,1
19668,0
19669,0
19670,1
19671,1
19672,1
19673,1
19674,0
19675,1
19676,1
19677,0
19678,1
19679,1
19680,1
19681,0
19682,1
19683,1
19684,1
19685,1
19686,1
19687,1
19688,1
19689,1
19690,0
19691,1
19692,1
19693,1
19694,1
19695,0
19696,1
19697,1
19698,0
19699,0
19700,1
19701,0
19702,1
19703,1
19704,1
19705,1
19706,1
19707,1
19708,0
19709,0
19710,0
19711,1
19712,1
19713,1
19714,1
19715,0
19716,1
19717,1
19718,1
19719,1
19720,0
19721,0
19722,1
19723,1
19724,1
19725,1
19726,0
19727,1
19728,1
19729,1
19730,0
19731,1
19732,0
19733,1
19734,0
19735,1
19736,1
19737,0
19738,1
19739,1
19740,0
19741,1
19742,1
19743,1
19744,0
19745,1
19746,0
19747,0
19748,1
19749,0
19750,1
19751,0
19752,0
19753,0
19754,1
19755,0
19756,1
19757,1
19758,0
19759,0
19760,0
19761,1
19762,1
19763,0
19764,0
19765,0
19766,0
19767,0
19768,1
19769,1
19770,0
19771,1
19772,1
19773,1
19774,0
19775,0
19776,0
19777,0
19778,1
19779,0
19780,1
19781,0
19782,1
19783,0
