index,is_canceled
16986,0
16987,1
16988,0
16989,0
16990,1
16991,0
16992,1
16993,0
16994,1
16995,1
16996,1
16997,0
16998,0
16999,1
17000,1
17001,0
17002,1
17003,1
17004,1
17005,0
17006,0
17007,1
17008,0
17009,1
17010,1
17011,1
17012,1
17013,0
17014,1
17015,0
17016,1
17017,0
17018,1
17019,0
17020,1
17021,1
17022,1
17023,0
17024,1
17025,0
17026,1
17027,1
17028,1
17029,0
17030,0
17031,1
17032,1
17033,1
17034,1
17035,1
17036,0
17037,1
17038,0
17039,1
17040,1
17041,0
17042,1
17043,1
17044,0
17045,1
17046,1
17047,0
17048,1
17049,1
17050,1
17051,1
17052,1
17053,1
17054,1
17055,0
17056,0
17057,0
17058,0
17059,1
17060,1
17061,1
17062,0
17063,0
17064,0
17065,0
17066,0
17067,0
17068,1
17069,0
17070,1
17071,0
17072,1
17073,1
17074,1
17075,0
17076,1
17077,0
17078,0
17079,0
17080,0
17081,1
17082,1
17083,1
17084,1
17085,0
17086,0
17087,0
17088,1
17089,1
17090,0
17091,0
17092,1
17093,1
17094,1
17095,0
17096,0
17097,1
17098,1
17099,1
17100,0
17101,1
17102,0
17103,1
17104,0
17105,1
17106,0
17107,1
17108,0
17109,0
17110,1
17111,1
17112,1
17113,1
17114,1
17115,0
17116,0
17117,0
17118,0
17119,0
17120,0
17121,0
17122,1
17123,1
17124,1
17125,1
17126,1
17127,0
17128,0
17129,1
17130,1
17131,0
17132,0
17133,0
17134,1
17135,0
17136,0
17137,1
17138,0
17139,0
17140,1
17141,0
17142,1
17143,0
17144,0
17145,1
17146,1
17147,1
17148,0
17149,1
17150,1
17151,1
17152,0
17153,1
17154,1
17155,1
17156,0
17157,0
17158,0
17159,1
17160,1
17161,0
17162,0
17163,1
17164,0
17165,1
17166,1
17167,1
17168,1
17169,1
17170,1
17171,0
17172,1
17173,1
17174,0
17175,0
17176,0
17177,1
17178,1
17179,1
17180,0
17181,1
17182,1
17183,0
17184,0
17185,0
17186,0
17187,1
17188,1
17189,0
17190,0
17191,1
17192,0
17193,0
17194,1
17195,0
17196,0
17197,1
17198,1
17199,0
17200,1
17201,1
17202,0
17203,0
17204,1
17205,1
17206,0
17207,1
17208,0
17209,0
17210,0
17211,0
17212,1
17213,0
17214,0
17215,0
17216,1
17217,1
17218,0
17219,1
17220,1
17221,0
17222,1
17223,1
17224,0
17225,1
17226,0
17227,0
17228,1
17229,1
17230,1
17231,0
17232,1
17233,1
17234,0
17235,1
17236,1
17237,1
17238,1
17239,0
17240,0
17241,0
17242,1
17243,1
17244,1
17245,0
17246,1
17247,1
17248,1
17249,0
17250,0
17251,0
17252,0
17253,1
17254,1
17255,1
17256,1
17257,0
17258,1
17259,0
17260,0
17261,1
17262,1
17263,1
17264,1
17265,1
17266,0
17267,0
17268,1
17269,1
17270,0
17271,1
17272,0
17273,0
17274,0
17275,1
17276,1
17277,0
17278,1
17279,0
17280,1
17281,1
17282,1
17283,1
17284,0
17285,0
17286,1
17287,1
17288,1
17289,0
17290,0
17291,1
17292,0
17293,1
17294,1
17295,1
17296,0
17297,1
17298,0
17299,0
17300,1
17301,1
17302,0
17303,1
17304,0
17305,1
17306,0
17307,1
17308,1
17309,0
17310,1
17311,0
17312,0
17313,0
17314,0
17315,0
17316,1
17317,0
17318,0
17319,1
17320,1
17321,1
17322,0
17323,1
17324,1
17325,0
17326,1
17327,1
17328,0
17329,1
17330,1
17331,1
17332,1
17333,0
17334,1
17335,1
17336,0
17337,0
17338,1
17339,0
17340,0
17341,0
17342,1
17343,1
17344,0
17345,0
17346,0
17347,1
17348,1
17349,0
17350,1
17351,0
17352,0
17353,1
17354,1
17355,1
17356,0
17357,0
17358,1
17359,0
17360,1
17361,0
17362,0
17363,1
17364,0
17365,1
17366,1
17367,1
17368,1
17369,1
17370,1
17371,0
17372,1
17373,0
17374,0
17375,1
17376,0
17377,1
17378,0
17379,0
17380,0
17381,1
17382,0
17383,1
17384,1
17385,0
17386,1
17387,0
17388,0
17389,1
17390,1
17391,1
17392,1
17393,0
17394,0
17395,0
17396,0
17397,0
17398,0
17399,1
17400,1
17401,1
17402,1
17403,0
17404,1
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,1
17412,1
17413,1
17414,0
17415,1
17416,0
17417,1
17418,1
17419,1
17420,0
17421,1
17422,0
17423,1
17424,1
17425,0
17426,1
17427,0
17428,0
17429,0
17430,0
17431,1
17432,1
17433,1
17434,1
17435,1
17436,0
17437,0
17438,1
17439,0
17440,0
17441,0
17442,1
17443,1
17444,0
17445,1
17446,1
17447,0
17448,0
17449,0
17450,1
17451,0
17452,0
17453,1
17454,1
17455,1
17456,1
17457,1
17458,0
17459,1
17460,1
17461,1
17462,0
17463,1
17464,1
17465,0
17466,0
17467,1
17468,0
17469,1
17470,1
17471,1
17472,1
17473,1
17474,0
17475,1
17476,0
17477,1
17478,0
17479,0
17480,1
17481,1
17482,1
17483,0
17484,1
17485,0
17486,0
17487,0
17488,0
17489,0
17490,1
17491,1
17492,1
17493,1
17494,1
17495,0
17496,0
17497,1
17498,1
17499,1
17500,1
17501,1
17502,1
17503,0
17504,0
17505,1
17506,1
17507,0
17508,0
17509,1
17510,1
17511,0
17512,1
17513,1
17514,1
17515,1
17516,1
17517,1
17518,1
17519,1
17520,1
17521,1
17522,1
17523,0
17524,1
17525,1
17526,1
17527,1
17528,1
17529,1
17530,0
17531,1
17532,0
17533,1
17534,1
17535,1
17536,0
17537,1
17538,1
17539,0
17540,0
17541,0
17542,0
17543,1
17544,0
17545,1
17546,0
17547,0
17548,0
17549,1
17550,1
17551,0
17552,1
17553,0
17554,0
17555,1
17556,0
17557,1
17558,1
17559,1
17560,1
17561,0
17562,1
17563,1
17564,1
17565,1
17566,1
17567,0
17568,1
17569,0
17570,1
17571,0
17572,1
17573,1
17574,1
17575,0
17576,1
17577,1
17578,1
17579,1
17580,0
17581,1
17582,0
17583,1
17584,1
17585,1
17586,1
17587,1
17588,1
17589,0
17590,0
17591,1
17592,1
17593,1
17594,0
17595,1
17596,0
17597,1
17598,0
17599,1
17600,1
17601,0
17602,0
17603,1
17604,1
17605,1
17606,1
17607,1
17608,0
17609,0
17610,0
17611,1
17612,0
17613,0
17614,1
17615,1
17616,0
17617,0
17618,0
17619,0
17620,1
17621,1
17622,1
17623,1
17624,1
17625,0
17626,1
17627,0
17628,1
17629,1
17630,1
17631,0
17632,0
17633,0
17634,1
17635,0
17636,1
17637,1
17638,0
17639,1
17640,1
17641,0
17642,1
17643,1
17644,0
17645,1
17646,1
17647,1
17648,1
17649,0
17650,1
17651,0
17652,1
17653,0
17654,1
17655,1
17656,1
17657,0
17658,1
17659,1
17660,1
17661,1
17662,1
17663,1
17664,1
17665,1
17666,1
17667,1
17668,1
17669,0
17670,0
17671,0
17672,1
17673,1
17674,1
17675,1
17676,0
17677,1
17678,1
17679,0
17680,1
17681,0
17682,0
17683,1
17684,0
17685,1
17686,0
17687,0
17688,0
17689,1
17690,0
17691,1
17692,0
17693,1
17694,1
17695,1
17696,1
17697,0
17698,1
17699,0
17700,0
17701,0
17702,1
17703,1
17704,0
17705,1
17706,0
17707,1
17708,1
17709,0
17710,1
17711,0
17712,1
17713,1
17714,1
17715,1
17716,0
17717,0
17718,1
17719,1
17720,1
17721,1
17722,1
17723,1
17724,0
17725,1
17726,1
17727,1
17728,1
17729,1
17730,0
17731,0
17732,0
17733,0
17734,1
17735,1
17736,1
17737,0
17738,1
17739,0
17740,1
17741,0
17742,1
17743,1
17744,1
17745,1
17746,1
17747,0
17748,0
17749,0
17750,1
17751,1
17752,1
17753,0
17754,1
17755,1
17756,1
17757,0
17758,1
17759,1
17760,1
17761,0
17762,1
17763,1
17764,0
17765,0
17766,0
17767,0
17768,0
17769,1
17770,1
17771,0
17772,0
17773,1
17774,1
17775,1
17776,0
17777,1
17778,0
17779,1
17780,0
17781,0
17782,1
17783,1
17784,1
17785,1
17786,0
17787,1
17788,0
17789,1
17790,0
17791,0
17792,1
17793,1
17794,0
17795,1
17796,1
17797,1
17798,1
17799,0
17800,0
17801,0
17802,1
17803,0
17804,0
17805,1
17806,0
17807,1
17808,0
17809,1
17810,1
17811,1
17812,0
17813,1
17814,1
17815,0
17816,1
17817,1
17818,0
17819,1
17820,1
17821,1
17822,0
17823,1
17824,1
17825,1
17826,0
17827,0
17828,1
17829,1
17830,0
17831,1
17832,1
17833,1
17834,1
17835,0
17836,1
17837,1
17838,1
17839,0
17840,0
17841,1
17842,1
17843,1
17844,0
17845,1
17846,0
17847,1
17848,1
17849,1
17850,1
17851,0
17852,1
17853,0
17854,0
17855,0
17856,1
17857,0
17858,0
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17865,1
17866,1
17867,0
17868,1
17869,0
17870,0
17871,1
17872,1
17873,1
17874,1
17875,0
17876,1
17877,1
17878,0
17879,1
17880,1
17881,1
17882,0
17883,0
17884,1
17885,0
17886,0
17887,1
17888,1
17889,0
17890,1
17891,0
17892,1
17893,1
17894,1
17895,0
17896,1
17897,0
17898,1
17899,1
17900,1
17901,0
17902,1
17903,1
17904,0
17905,1
17906,1
17907,0
17908,1
17909,1
17910,0
17911,1
17912,0
17913,0
17914,1
17915,1
17916,1
17917,0
17918,0
17919,1
17920,1
17921,0
17922,1
17923,0
17924,0
17925,1
17926,0
17927,1
17928,0
17929,0
17930,0
17931,0
17932,0
17933,1
17934,1
17935,0
17936,1
17937,0
17938,1
17939,0
17940,0
17941,1
17942,0
17943,1
17944,1
17945,1
17946,1
17947,1
17948,1
17949,1
17950,0
17951,1
17952,1
17953,0
17954,1
17955,1
17956,0
17957,0
17958,1
17959,1
17960,1
17961,1
17962,1
17963,1
17964,0
17965,1
17966,1
17967,1
17968,1
17969,1
17970,0
17971,0
17972,0
17973,1
17974,1
17975,0
17976,0
17977,0
17978,1
17979,1
17980,1
17981,1
17982,0
17983,1
17984,1
17985,1
17986,1
17987,1
17988,0
17989,0
17990,0
17991,0
17992,1
17993,0
17994,1
17995,0
17996,0
17997,0
17998,0
17999,1
18000,1
18001,0
18002,1
18003,0
18004,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,0
18011,0
18012,1
18013,1
18014,0
18015,0
18016,0
18017,0
18018,1
18019,1
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,1
18027,1
18028,0
18029,1
18030,1
18031,0
18032,0
18033,0
18034,0
18035,1
18036,1
18037,1
18038,1
18039,0
18040,1
18041,1
18042,1
18043,1
18044,0
18045,0
18046,1
18047,1
18048,1
18049,0
18050,1
18051,0
18052,1
18053,1
18054,1
18055,1
18056,1
18057,0
18058,1
18059,0
18060,0
18061,1
18062,0
18063,0
18064,1
18065,1
18066,1
18067,0
18068,1
18069,0
18070,1
18071,1
18072,0
18073,1
18074,1
18075,1
18076,1
18077,0
18078,1
18079,0
18080,1
18081,1
18082,1
18083,1
18084,1
18085,1
18086,0
18087,0
18088,1
18089,0
18090,1
18091,1
18092,0
18093,1
18094,0
18095,1
18096,0
18097,1
18098,1
18099,0
18100,1
18101,1
18102,0
18103,1
18104,0
18105,1
18106,1
18107,1
18108,1
18109,1
18110,0
18111,0
18112,1
18113,0
18114,1
18115,0
18116,1
18117,1
18118,1
18119,1
18120,1
18121,1
18122,0
18123,1
18124,0
18125,1
18126,0
18127,1
18128,0
18129,1
18130,1
18131,0
18132,0
18133,0
18134,1
18135,1
18136,1
18137,0
18138,1
18139,0
18140,1
18141,1
18142,0
18143,0
18144,0
18145,1
18146,1
18147,1
18148,0
18149,1
18150,1
18151,1
18152,1
18153,0
18154,0
18155,0
18156,1
18157,1
18158,1
18159,1
18160,1
18161,1
18162,1
18163,0
18164,1
18165,0
18166,0
18167,1
18168,0
18169,0
18170,0
18171,0
18172,0
18173,0
18174,1
18175,1
18176,0
18177,0
18178,0
18179,0
18180,1
18181,1
18182,0
18183,1
18184,1
18185,1
18186,1
18187,0
18188,1
18189,1
18190,1
18191,0
18192,1
18193,0
18194,1
18195,1
18196,0
18197,1
18198,1
18199,0
18200,0
18201,1
18202,0
18203,1
18204,1
18205,1
18206,1
18207,1
18208,1
18209,1
18210,1
18211,0
18212,0
18213,1
18214,0
18215,1
18216,0
18217,0
18218,1
18219,0
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,1
18227,0
18228,1
18229,0
18230,0
18231,1
18232,1
18233,0
18234,0
18235,1
18236,1
18237,1
18238,0
18239,0
18240,1
18241,1
18242,1
18243,0
18244,1
18245,0
18246,1
18247,1
18248,0
18249,1
18250,1
18251,1
18252,0
18253,1
18254,1
18255,0
18256,0
18257,1
18258,1
18259,0
18260,1
18261,0
18262,1
18263,0
18264,1
18265,1
18266,0
18267,1
18268,0
18269,0
18270,1
18271,1
18272,1
18273,0
18274,0
18275,1
18276,0
18277,1
18278,0
18279,0
18280,0
18281,1
18282,1
18283,1
18284,1
18285,1
18286,1
18287,1
18288,1
18289,0
18290,1
18291,0
18292,1
18293,0
18294,0
18295,0
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,1
18304,0
18305,1
18306,1
18307,1
18308,1
18309,0
18310,0
18311,1
18312,1
18313,1
18314,1
18315,1
18316,0
18317,0
18318,1
18319,0
18320,1
18321,1
18322,0
18323,1
18324,1
18325,1
18326,0
18327,0
18328,1
18329,0
18330,1
18331,0
18332,0
18333,1
18334,1
18335,1
18336,1
18337,0
18338,0
18339,1
18340,0
18341,1
18342,1
18343,1
18344,0
18345,1
18346,1
18347,1
18348,0
18349,1
18350,0
18351,0
18352,1
18353,0
18354,1
18355,1
18356,1
18357,1
18358,1
18359,1
18360,0
18361,1
18362,1
18363,0
18364,1
18365,1
18366,0
18367,1
18368,1
18369,1
18370,1
18371,1
18372,0
18373,1
18374,0
18375,1
18376,1
18377,1
18378,0
18379,0
18380,1
18381,1
18382,0
18383,1
18384,1
18385,0
18386,0
18387,1
18388,0
18389,1
18390,1
18391,1
18392,1
18393,0
18394,1
18395,1
18396,1
18397,0
18398,1
18399,1
18400,1
18401,1
18402,0
18403,1
18404,1
18405,1
18406,1
18407,0
18408,0
18409,0
18410,0
18411,1
18412,1
18413,1
18414,1
18415,0
18416,1
18417,1
18418,0
18419,0
18420,0
18421,1
18422,1
18423,1
18424,0
18425,1
18426,1
18427,1
18428,1
18429,1
18430,1
18431,0
18432,0
18433,1
18434,1
18435,1
18436,1
18437,0
18438,1
18439,1
18440,0
18441,1
18442,0
18443,0
18444,0
18445,0
18446,0
18447,1
18448,0
18449,0
18450,1
18451,1
18452,0
18453,1
18454,1
18455,1
18456,1
18457,1
18458,0
18459,0
18460,0
18461,1
18462,0
18463,1
18464,1
18465,1
18466,1
18467,1
18468,0
18469,0
18470,1
18471,0
18472,0
18473,1
18474,0
18475,0
18476,1
18477,0
18478,1
18479,1
18480,0
18481,1
18482,0
18483,1
18484,0
18485,0
18486,0
18487,1
18488,0
18489,0
18490,1
18491,0
18492,1
18493,0
18494,1
18495,1
18496,0
18497,1
18498,1
18499,1
18500,0
18501,1
18502,0
18503,1
18504,0
18505,0
18506,1
18507,0
18508,0
18509,1
18510,1
18511,1
18512,1
18513,0
18514,0
18515,0
18516,0
18517,0
18518,1
18519,1
18520,1
18521,0
18522,1
18523,0
18524,1
18525,1
18526,1
18527,0
18528,1
18529,1
18530,1
18531,0
18532,1
18533,1
18534,1
18535,0
18536,0
18537,1
18538,1
18539,1
18540,1
18541,1
18542,0
18543,0
18544,0
18545,0
18546,0
18547,1
18548,0
18549,1
18550,1
18551,0
18552,1
18553,1
18554,0
18555,0
18556,0
18557,0
18558,1
18559,1
18560,0
18561,1
18562,0
18563,0
18564,1
18565,1
18566,1
18567,0
18568,0
18569,0
18570,1
18571,0
18572,1
18573,0
18574,1
18575,0
18576,0
18577,0
18578,0
18579,1
18580,1
18581,1
18582,0
18583,0
18584,1
18585,0
18586,1
18587,1
18588,1
18589,1
18590,1
18591,1
18592,0
18593,1
18594,0
18595,1
18596,0
18597,0
18598,0
18599,1
18600,1
18601,1
18602,0
18603,1
18604,0
18605,0
18606,1
18607,1
18608,1
18609,1
18610,1
18611,1
18612,0
18613,0
18614,1
18615,1
18616,1
18617,1
18618,1
18619,1
18620,1
18621,1
18622,0
18623,1
18624,1
18625,1
18626,0
18627,0
18628,1
18629,1
18630,0
18631,1
18632,1
18633,0
18634,0
18635,1
18636,1
18637,0
18638,0
18639,1
18640,1
18641,1
18642,1
18643,1
18644,0
18645,1
18646,0
18647,0
18648,1
18649,0
18650,1
18651,0
18652,0
18653,1
18654,0
18655,1
18656,1
18657,1
18658,0
18659,0
18660,1
18661,1
18662,1
18663,0
18664,0
18665,1
18666,1
18667,1
18668,1
18669,0
18670,0
18671,1
18672,1
18673,1
18674,1
18675,0
18676,1
18677,1
18678,0
18679,1
18680,1
18681,1
18682,0
18683,0
18684,1
18685,1
18686,0
18687,1
18688,1
18689,1
18690,0
18691,0
18692,1
18693,1
18694,1
18695,1
18696,1
18697,0
18698,1
18699,1
18700,0
18701,1
18702,1
18703,0
18704,1
18705,1
18706,0
18707,1
18708,1
18709,1
18710,0
18711,0
18712,0
18713,1
18714,1
18715,1
18716,0
18717,1
18718,1
18719,1
18720,1
18721,1
18722,0
18723,1
18724,1
18725,1
18726,0
18727,1
18728,0
18729,1
18730,0
18731,0
18732,0
18733,1
18734,1
18735,1
18736,1
18737,1
18738,1
18739,1
18740,0
18741,0
18742,0
18743,1
18744,1
18745,1
18746,1
18747,1
18748,1
18749,1
18750,1
18751,1
18752,1
18753,1
18754,0
18755,0
18756,1
18757,0
18758,0
18759,0
18760,1
18761,1
18762,1
18763,1
18764,1
18765,1
18766,1
18767,0
18768,1
18769,1
18770,0
18771,1
18772,0
18773,1
18774,0
18775,0
18776,0
18777,1
18778,0
18779,0
18780,1
18781,1
18782,1
18783,1
18784,1
18785,0
18786,0
18787,0
18788,0
18789,1
18790,0
18791,1
18792,1
18793,1
18794,1
18795,1
18796,1
18797,0
18798,0
18799,1
18800,0
18801,0
18802,0
18803,0
18804,1
18805,1
18806,0
18807,1
18808,1
18809,0
18810,0
18811,1
18812,1
18813,0
18814,1
18815,0
18816,0
18817,0
18818,1
18819,1
18820,1
18821,1
18822,0
18823,1
18824,1
18825,0
18826,0
18827,0
18828,0
18829,1
18830,0
18831,0
18832,0
18833,1
18834,1
18835,1
18836,0
18837,0
18838,0
18839,1
18840,0
18841,0
18842,0
18843,0
18844,1
18845,0
18846,0
18847,1
18848,1
18849,1
18850,0
18851,1
18852,1
18853,1
18854,0
18855,1
18856,1
18857,0
18858,1
18859,1
18860,1
18861,1
18862,1
18863,0
18864,0
18865,1
18866,0
18867,0
18868,1
18869,0
18870,1
18871,1
18872,0
18873,1
18874,0
18875,1
18876,1
18877,0
18878,0
18879,0
18880,0
18881,1
18882,1
18883,1
18884,1
18885,0
18886,1
18887,1
18888,0
18889,0
18890,1
18891,0
18892,0
18893,0
18894,0
18895,1
18896,1
18897,0
18898,0
18899,0
18900,0
18901,0
18902,1
18903,1
18904,0
18905,1
18906,1
18907,1
18908,1
18909,0
18910,0
18911,0
18912,0
18913,0
18914,1
18915,0
18916,1
18917,1
18918,1
18919,0
18920,1
18921,0
18922,0
18923,0
18924,0
18925,0
18926,0
18927,1
18928,0
18929,0
18930,0
18931,1
18932,0
18933,1
18934,1
18935,0
18936,1
18937,1
18938,1
18939,1
18940,0
18941,1
18942,0
18943,0
18944,1
18945,0
18946,0
18947,1
18948,1
18949,1
18950,1
18951,0
18952,1
18953,1
18954,1
18955,0
18956,1
18957,0
18958,0
18959,0
18960,0
18961,1
18962,0
18963,0
18964,0
18965,1
18966,1
18967,1
18968,0
18969,0
18970,1
18971,0
18972,0
18973,1
18974,1
18975,0
18976,1
18977,0
18978,1
18979,1
18980,1
18981,0
18982,1
18983,0
18984,0
18985,0
18986,1
18987,1
18988,1
18989,0
18990,0
18991,1
18992,1
18993,1
18994,0
18995,1
18996,0
18997,0
18998,1
18999,1
19000,1
19001,1
19002,1
19003,0
19004,1
19005,1
19006,1
19007,0
19008,0
19009,0
19010,0
19011,1
19012,0
19013,1
19014,0
19015,1
19016,1
19017,0
19018,1
19019,1
19020,0
19021,1
19022,1
19023,1
19024,1
19025,0
19026,1
19027,1
19028,0
19029,1
19030,0
19031,1
19032,1
19033,1
19034,0
19035,1
19036,0
19037,0
19038,0
19039,0
19040,0
19041,0
19042,1
19043,1
19044,1
19045,0
19046,1
19047,1
19048,0
19049,0
19050,1
19051,0
19052,1
19053,1
19054,1
19055,1
19056,0
19057,0
19058,0
19059,0
19060,1
19061,1
19062,1
19063,0
19064,1
19065,0
19066,1
19067,1
19068,1
19069,0
19070,0
19071,1
19072,1
19073,1
19074,1
19075,1
19076,1
19077,0
19078,1
19079,1
19080,1
19081,0
19082,1
19083,1
19084,1
19085,0
19086,0
19087,0
19088,1
19089,0
19090,0
19091,1
19092,1
19093,0
19094,0
19095,0
19096,0
19097,0
19098,1
19099,1
19100,1
19101,0
19102,0
19103,0
19104,1
19105,1
19106,1
19107,1
19108,1
19109,1
19110,0
19111,0
19112,1
19113,1
19114,1
19115,1
19116,1
19117,1
19118,1
19119,0
19120,1
19121,0
19122,1
19123,1
19124,1
19125,0
19126,1
19127,1
19128,1
19129,0
19130,0
19131,1
19132,1
19133,0
19134,1
19135,1
19136,1
19137,1
19138,1
19139,0
19140,0
19141,1
19142,1
19143,0
19144,1
19145,1
19146,1
19147,0
19148,1
19149,1
19150,1
19151,0
19152,1
19153,1
19154,1
19155,0
19156,1
19157,0
19158,0
19159,1
19160,1
19161,1
19162,0
19163,1
19164,1
19165,1
19166,0
19167,1
19168,1
19169,1
19170,0
19171,0
19172,0
19173,1
19174,1
19175,1
19176,1
19177,1
19178,0
19179,0
19180,1
19181,0
19182,0
19183,0
19184,0
19185,0
19186,1
19187,0
19188,0
19189,1
19190,1
19191,0
19192,0
19193,1
19194,0
19195,0
19196,0
19197,1
19198,0
19199,0
19200,0
19201,1
19202,1
19203,1
19204,1
19205,1
19206,1
19207,1
19208,1
19209,0
19210,1
19211,0
19212,0
19213,0
19214,1
19215,0
19216,0
19217,0
19218,1
19219,0
19220,0
19221,0
19222,1
19223,0
19224,1
19225,1
19226,0
19227,1
19228,0
19229,1
19230,1
19231,1
19232,0
19233,0
19234,1
19235,1
19236,1
19237,1
19238,0
19239,1
19240,0
19241,0
19242,0
19243,1
19244,0
19245,0
19246,1
19247,1
19248,1
19249,0
19250,1
19251,0
19252,0
19253,1
19254,0
19255,1
19256,1
19257,0
19258,1
19259,0
19260,1
19261,1
19262,1
19263,1
19264,1
19265,1
19266,1
19267,0
19268,0
19269,0
19270,1
19271,0
19272,1
19273,1
19274,0
19275,0
19276,1
19277,0
19278,0
19279,0
19280,1
19281,1
19282,0
19283,1
19284,1
19285,1
19286,1
19287,1
19288,1
19289,1
19290,1
19291,1
19292,1
19293,1
19294,1
19295,0
19296,1
19297,0
19298,0
19299,0
19300,0
19301,1
19302,1
19303,0
19304,1
19305,1
19306,0
19307,0
19308,0
19309,1
19310,1
19311,1
19312,1
19313,1
19314,0
19315,1
19316,1
19317,1
19318,1
19319,0
19320,1
19321,1
19322,1
19323,0
19324,1
19325,0
19326,1
19327,0
19328,0
19329,1
19330,0
19331,0
19332,0
19333,1
19334,1
19335,0
19336,1
19337,0
19338,1
19339,0
19340,0
19341,1
19342,0
19343,0
19344,0
19345,1
19346,0
19347,1
19348,0
19349,1
19350,1
19351,1
19352,1
19353,1
19354,0
19355,0
19356,0
19357,0
19358,0
19359,1
19360,1
19361,0
19362,1
19363,1
19364,1
19365,1
19366,1
19367,0
19368,1
19369,1
19370,1
19371,1
19372,0
19373,1
19374,0
19375,0
19376,1
19377,0
19378,0
19379,1
19380,0
19381,1
19382,1
19383,1
19384,1
19385,1
19386,1
19387,1
19388,0
19389,1
19390,1
19391,0
19392,0
19393,1
19394,0
19395,1
19396,1
19397,1
19398,1
19399,0
19400,0
19401,0
19402,0
19403,1
19404,0
19405,1
19406,1
19407,0
19408,1
19409,1
19410,1
19411,1
19412,0
19413,1
19414,0
19415,1
19416,0
19417,1
19418,1
19419,1
19420,1
19421,1
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,0
19429,1
19430,0
19431,0
19432,0
19433,0
19434,1
19435,1
19436,0
19437,1
19438,0
19439,1
19440,0
19441,1
19442,1
19443,0
19444,1
19445,1
19446,0
19447,1
19448,1
19449,1
19450,1
19451,0
19452,0
19453,0
19454,1
19455,1
19456,1
19457,0
19458,1
19459,1
19460,1
19461,0
19462,1
19463,0
19464,0
19465,0
19466,0
19467,1
19468,0
19469,0
19470,1
19471,1
19472,1
19473,0
19474,1
19475,1
19476,0
19477,0
19478,1
19479,0
19480,1
19481,0
19482,0
19483,0
19484,1
19485,1
19486,1
19487,1
19488,1
19489,0
19490,0
19491,0
19492,1
19493,0
19494,0
19495,0
19496,1
19497,1
19498,1
19499,0
19500,1
19501,1
19502,1
19503,0
19504,1
19505,1
19506,0
19507,0
19508,1
19509,0
19510,1
19511,1
19512,0
19513,1
19514,1
19515,1
19516,0
19517,0
19518,1
19519,0
19520,1
19521,1
19522,1
19523,0
19524,1
19525,1
19526,1
19527,1
19528,1
19529,0
19530,0
19531,1
19532,1
19533,0
19534,0
19535,0
19536,1
19537,1
19538,0
19539,1
19540,1
19541,0
19542,0
19543,0
19544,0
19545,0
19546,0
19547,1
19548,1
19549,0
19550,1
19551,0
19552,0
19553,0
19554,1
19555,1
19556,0
19557,1
19558,1
19559,1
19560,1
19561,1
19562,1
19563,0
19564,1
19565,0
19566,0
19567,1
19568,1
19569,0
19570,1
19571,0
19572,1
19573,0
19574,1
19575,1
19576,1
19577,0
19578,0
19579,1
19580,0
19581,1
19582,1
19583,0
19584,1
19585,1
19586,0
19587,0
19588,1
19589,1
19590,1
19591,0
19592,1
19593,0
19594,0
19595,0
19596,1
19597,1
19598,1
19599,0
19600,1
19601,0
19602,0
19603,0
19604,1
19605,1
19606,0
19607,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,1
19615,1
19616,0
19617,0
19618,1
19619,0
19620,1
19621,0
19622,0
19623,0
19624,0
19625,0
19626,0
19627,1
19628,0
19629,0
19630,1
19631,1
19632,0
19633,1
19634,1
19635,1
19636,1
19637,1
19638,1
19639,1
19640,1
19641,1
19642,1
19643,1
19644,1
19645,1
19646,1
19647,1
19648,0
19649,1
19650,1
19651,0
19652,0
19653,0
19654,0
19655,0
19656,1
19657,0
19658,1
19659,1
19660,0
19661,1
19662,1
19663,1
19664,1
19665,1
19666,0
19667,0
19668,0
19669,0
19670,0
19671,1
19672,0
19673,1
19674,0
19675,1
19676,0
19677,1
19678,0
19679,0
19680,0
19681,1
19682,0
19683,1
19684,1
19685,0
19686,1
19687,1
19688,1
19689,1
19690,1
19691,1
19692,1
19693,1
19694,1
19695,0
19696,1
19697,1
19698,1
19699,0
19700,0
19701,1
19702,1
19703,0
19704,1
19705,0
19706,1
19707,0
19708,1
19709,0
19710,0
19711,1
19712,1
19713,1
19714,1
19715,1
19716,1
19717,1
19718,1
19719,1
19720,0
19721,0
19722,1
19723,1
19724,1
19725,0
19726,1
19727,1
19728,1
19729,0
19730,1
19731,0
19732,0
19733,0
19734,1
19735,0
19736,0
19737,1
19738,1
19739,0
19740,0
19741,1
19742,0
19743,0
19744,0
19745,1
19746,1
19747,0
19748,1
19749,1
19750,0
19751,0
19752,0
19753,1
19754,1
19755,0
19756,1
19757,0
19758,0
19759,1
19760,1
19761,1
19762,0
19763,0
19764,1
19765,1
19766,0
19767,1
19768,1
19769,1
19770,1
19771,1
19772,1
19773,0
19774,0
19775,1
19776,0
19777,1
19778,1
19779,1
19780,1
19781,1
19782,1
19783,1
